"sim","seed","MSOA","date","cases_per_capita"
2019,1,"E02001692","2010-06-15 09:00",0.221332999894979
2019,2,"E02005729","2010-06-19 09:00",0.121040646038786
2019,3,"E02005715","2010-06-21 09:00",0.0645273292763083
2019,4,"E02005732","2010-06-23 09:00",0.0424274963496108
2019,5,"E02001695","2010-07-12 09:00",0.184389353912831
2019,6,"E02001720","2010-07-16 09:00",0.0998495228741826
2019,7,"E02001736","2010-07-21 09:00",0.00415978863017509
2019,8,"E02001701","2010-07-22 09:00",0.101666986846937
2019,9,"E02001714","2010-07-23 09:00",0.0753464723427756
2020,1,"E02005717","2010-09-11 09:00",0.0056155773498436
2020,2,"E02001708","2010-09-14 09:00",0.220383073540551
2020,3,"E02005719","2010-09-15 09:00",0.028650356275462
2020,4,"E02001696","2010-09-25 09:00",0.0478767117650803
2020,5,"E02001710","2010-09-26 09:00",0.0183246436210443
2020,6,"E02006893","2010-09-30 09:00",0.0983120149054141
2020,7,"E02005702","2010-10-02 09:00",0.0835773100252338
2021,1,"E02005708","2010-11-03 09:00",0.0579678913424865
2021,2,"E02001699","2010-11-05 09:00",0.00320201201541704
2021,3,"E02005707","2010-11-14 09:00",0.181021104927383
2021,4,"E02005724","2010-11-17 09:00",0.0275266154358959
2021,5,"E02001712","2010-11-19 09:00",0.0038158193887277
2021,6,"E02001709","2010-11-26 09:00",0.00218485170795409
2021,7,"E02001729","2010-12-01 09:00",0.0129895892104643
2022,1,"E02005726","2010-04-02 09:00",0.0619157890007215
2022,2,"E02005731","2010-04-03 09:00",0.0132212077740622
2022,3,"E02001728","2010-04-04 09:00",0.089510662502681
2022,4,"E02001711","2010-04-05 09:00",0.00964281833143666
2022,5,"E02005708","2010-04-17 09:00",0.20738300994003
2022,6,"E02005731","2010-04-19 09:00",0.0661134361119448
2023,1,"E02005712","2010-11-24 09:00",0.0113869119476601
2023,2,"E02001713","2010-11-30 09:00",0.107151693648877
2023,3,"E02001732","2010-12-04 09:00",0.00277839404838406
2023,4,"E02005719","2010-12-09 09:00",0.0155190223674207
2023,5,"E02001719","2010-12-12 09:00",0.0838206312607719
2023,6,"E02001715","2010-12-16 09:00",0.151718146713429
2024,1,"E02005709","2010-12-06 09:00",0.0709713260214152
2024,2,"E02005709","2010-12-11 09:00",0.0670211906884961
2024,3,"E02001733","2010-12-13 09:00",0.100009749678631
2024,4,"E02005719","2010-12-17 09:00",0.0124234730163699
2025,1,"E02001692","2010-08-09 09:00",0.0959526713724643
2025,2,"E02001695","2010-08-11 09:00",0.087819209275545
2025,3,"E02001731","2010-08-15 09:00",0.228016237791137
2025,4,"E02001731","2010-08-24 09:00",0.161656307512823
2025,5,"E02005709","2010-08-30 09:00",0.248467241873989
2026,1,"E02005710","2010-12-15 09:00",0.0392193418042101
2026,2,"E02005713","2010-12-18 09:00",0.0110240465035717
2026,3,"E02001722","2010-12-22 09:00",0.0037017344960039
2026,4,"E02005703","2011-01-01 09:00",0.366046019119588
2026,5,"E02005703","2011-01-05 09:00",0.156512626445825
2026,6,"E02005717","2011-01-10 09:00",0.326478374224567
2026,7,"E02005722","2011-01-13 09:00",0.0381329981851504
2027,1,"E02005725","2010-08-22 09:00",0.0797179810219025
2027,2,"E02005715","2010-08-26 09:00",0.0879069110075668
2027,3,"E02001708","2010-09-03 09:00",0.111887467743822
2027,4,"E02005732","2010-09-11 09:00",0.365821853866257
2028,1,"E02005710","2010-10-03 09:00",0.00547912641235295
2028,2,"E02005718","2010-10-04 09:00",0.00360096178883917
2028,3,"E02001693","2010-10-05 09:00",0.0753734964775593
2028,4,"E02005728","2010-10-12 09:00",0.228981643434393
2028,5,"E02001734","2010-10-14 09:00",0.00479774078372084
2028,6,"E02001729","2010-10-16 09:00",0.0286578086379231
2028,7,"E02005704","2010-10-23 09:00",0.128686277852091
2028,8,"E02001729","2010-10-25 09:00",0.0734869153922292
2029,1,"E02001709","2010-04-07 09:00",0.0411384788325452
2029,2,"E02005705","2010-04-13 09:00",0.0929287373928209
2029,3,"E02005728","2010-04-17 09:00",0.263744203041941
2029,4,"E02005728","2010-04-21 09:00",0.0705027914026143
2029,5,"E02001719","2010-05-01 09:00",0.296030074317346
2029,6,"E02001713","2010-05-04 09:00",0.387720053234319
2030,1,"E02005735","2010-02-17 09:00",0.00310293439834151
2030,2,"E02001727","2010-02-22 09:00",0.0846900043889564
2030,3,"E02001712","2010-03-05 09:00",0.152524550125042
2030,4,"E02005712","2010-03-06 09:00",0.131454647811907
2030,5,"E02005710","2010-03-08 09:00",0.00858300309745928
2030,6,"E02006842","2010-03-14 09:00",0.0107580907274958
2030,7,"E02005730","2010-03-18 09:00",0.0676466716068962
2031,1,"E02005735","2010-09-01 09:00",0.1708349916153
2031,2,"E02001688","2010-09-19 09:00",0.0118166721037539
2031,3,"E02005719","2010-09-21 09:00",0.0078828480437621
2031,4,"E02005738","2010-09-23 09:00",0.133042204902221
2032,1,"E02001731","2010-04-24 09:00",0.162847008637525
2032,2,"E02001701","2010-04-30 09:00",0.0131379321986085
2032,3,"E02006842","2010-05-02 09:00",0.0147340816314528
2032,4,"E02001711","2010-05-03 09:00",0.277970325130207
2032,5,"E02001691","2010-05-15 09:00",0.199806657283547
2032,6,"E02005712","2010-05-19 09:00",0.136517152250745
2033,1,"E02001697","2010-09-24 09:00",0.0460195874533283
2033,2,"E02001733","2010-10-03 09:00",0.0618698866020316
2033,3,"E02001710","2010-10-05 09:00",0.278550219374213
2033,4,"E02005732","2010-10-08 09:00",0.0744189969846998
2033,5,"E02001715","2010-10-12 09:00",0.0371004007753436
2033,6,"E02005738","2010-10-15 09:00",0.311120718427786
2033,7,"E02005726","2010-10-17 09:00",0.186642708225429
2033,8,"E02005721","2010-10-18 09:00",0.0498942956991021
2033,9,"E02005712","2010-10-28 09:00",0.217975780217566
2034,1,"E02005724","2010-03-23 09:00",0.187678119760254
2034,2,"E02005738","2010-03-26 09:00",0.0923200372150112
2034,3,"E02005726","2010-03-27 09:00",0.286247500638686
2034,4,"E02005717","2010-04-03 09:00",0.00220218879035952
2034,5,"E02001684","2010-04-04 09:00",0.000497204212593607
2034,6,"E02001731","2010-04-05 09:00",0.0552438861590821
2034,7,"E02001732","2010-04-09 09:00",0.0552968346172918
2034,8,"E02001722","2010-04-12 09:00",0.556374682971496
2035,1,"E02001720","2010-03-17 09:00",0.245922930474067
2035,2,"E02005740","2010-03-21 09:00",0.0185945944629099
2035,3,"E02001712","2010-03-23 09:00",0.0317060947513517
2035,4,"E02001712","2010-03-24 09:00",0.0800702866163057
2035,5,"E02001712","2010-03-25 09:00",0.140819317979489
2035,6,"E02001702","2010-03-29 09:00",0.238560113071905
2035,7,"E02001715","2010-04-02 09:00",0.0163277386716567
2035,8,"E02001728","2010-04-05 09:00",0.0434945216631319
2035,9,"E02001728","2010-04-09 09:00",0.143481311747847
2035,10,"E02001715","2010-04-16 09:00",0.0358785856272917
2036,1,"E02005738","2010-03-08 09:00",0.204794957137336
2036,2,"E02001715","2010-03-13 09:00",0.00753581802790531
2036,3,"E02005713","2010-03-15 09:00",0.0624544500017525
2036,4,"E02005727","2010-03-16 09:00",0.137606518943704
2036,5,"E02005711","2010-03-19 09:00",0.0597430639716094
2036,6,"E02001725","2010-03-28 09:00",0.0216718095161834
2037,1,"E02005717","2010-04-11 09:00",0.240422283090113
2037,2,"E02001726","2010-04-15 09:00",0.244248322543103
2037,3,"E02001731","2010-04-17 09:00",0.0425931945376391
2037,4,"E02001694","2010-04-19 09:00",0.488348645422531
2037,5,"E02001688","2010-04-25 09:00",0.0160942392804022
2037,6,"E02001701","2010-04-27 09:00",0.382984036260399
2037,7,"E02001735","2010-04-30 09:00",0.0283236471148071
2037,8,"E02001702","2010-05-07 09:00",0.0656498316106856
2037,9,"E02001704","2010-05-15 09:00",0.0236208236157671
2038,1,"E02001728","2010-05-10 09:00",0.0261748491157915
2038,2,"E02001688","2010-05-11 09:00",0.304053801648961
2038,3,"E02001724","2010-05-12 09:00",0.0718842220289299
2038,4,"E02005719","2010-05-13 09:00",0.0321278926174677
2038,5,"E02005736","2010-05-19 09:00",0.0952400417115699
2038,6,"E02006841","2010-05-22 09:00",0.0102908074558426
2038,7,"E02005718","2010-05-28 09:00",0.0369635580686328
2039,1,"E02005706","2010-10-05 09:00",0.0120244429348478
2039,2,"E02005737","2010-10-07 09:00",0.0585217311071432
2039,3,"E02001722","2010-10-08 09:00",0.129202019192894
2039,4,"E02005728","2010-10-14 09:00",0.189145332922895
2039,5,"E02005735","2010-10-15 09:00",0.257478499663887
2039,6,"E02005740","2010-10-16 09:00",0.0380074740505228
2039,7,"E02001737","2010-10-23 09:00",0.0455300709147021
2039,8,"E02005705","2010-10-26 09:00",0.0994567926784788
2039,9,"E02005721","2010-10-30 09:00",0.220437048908935
2039,10,"E02005739","2010-10-31 09:00",0.000294349484260663
2039,11,"E02001694","2010-11-03 09:00",0.0245416325341543
2039,12,"E02005709","2010-11-04 09:00",0.102287501172267
2040,1,"E02001725","2010-03-14 09:00",0.0549459926308161
2040,2,"E02005731","2010-03-19 09:00",0.32698878987796
2040,3,"E02001710","2010-03-24 09:00",0.00408171977999342
2040,4,"E02001727","2010-03-31 09:00",0.133017493582676
2040,5,"E02001724","2010-04-04 09:00",0.0452817014298938
2040,6,"E02006841","2010-04-11 09:00",0.326092004289722
2041,1,"E02001701","2010-01-08 09:00",0.159007677271333
2041,2,"E02005724","2010-01-19 09:00",0.199857521566208
2041,3,"E02001692","2010-01-25 09:00",0.326463407726055
2041,4,"E02005724","2010-01-27 09:00",0.0282756299301978
2041,5,"E02001696","2010-02-02 09:00",0.00682170171317685
2041,6,"E02005704","2010-02-06 09:00",0.0207012197003531
2041,7,"E02001704","2010-02-14 09:00",0.0729218558185094
2042,1,"E02005725","2010-05-01 09:00",0.0294310327916757
2042,2,"E02001730","2010-05-10 09:00",0.254678971311122
2042,3,"E02005712","2010-06-04 09:00",0.00556896960641977
2043,1,"E02006841","2010-05-28 09:00",0.148048536472002
2043,2,"E02005722","2010-06-02 09:00",0.0423169881144403
2043,3,"E02005713","2010-06-07 09:00",0.0366802361731429
2043,4,"E02001708","2010-06-23 09:00",0.168730973686395
2044,1,"E02001709","2010-07-20 09:00",0.0498352300971184
2044,2,"E02001695","2010-07-21 09:00",0.059367989181033
2044,3,"E02001725","2010-07-22 09:00",0.0968942534634564
2044,4,"E02006841","2010-07-25 09:00",0.0566246136776053
2044,5,"E02001713","2010-08-02 09:00",0.0301871167800242
2044,6,"E02001727","2010-08-05 09:00",0.0836046055273895
2045,1,"E02005728","2010-06-01 09:00",0.210447390284014
2045,2,"E02005722","2010-06-03 09:00",0.0332745927724048
2045,3,"E02001731","2010-06-14 09:00",0.106431865102625
2045,4,"E02005734","2010-06-27 09:00",0.0583522131695957
2045,5,"E02001695","2010-06-28 09:00",0.0798663683747759
2046,1,"E02001736","2010-05-14 09:00",0.0860364746724302
2046,2,"E02006842","2010-05-18 09:00",0.0408340218993559
2046,3,"E02001728","2010-05-23 09:00",0.000594853819085394
2046,4,"E02001704","2010-05-28 09:00",0.063419325325559
2046,5,"E02005738","2010-05-29 09:00",0.0252589151829246
2046,6,"E02005733","2010-06-05 09:00",0.0837453802461195
2046,7,"E02005705","2010-06-06 09:00",0.147324923142702
2047,1,"E02005728","2010-02-08 09:00",0.00569246339145914
2047,2,"E02001713","2010-02-25 09:00",0.0185553614099237
2047,3,"E02001729","2010-03-10 09:00",0.0231254710572219
2048,1,"E02005735","2010-02-28 09:00",0.38823849782728
2048,2,"E02001713","2010-03-02 09:00",0.0115828039127246
2048,3,"E02005702","2010-03-09 09:00",0.590473542094917
2048,4,"E02001727","2010-03-10 09:00",0.0162209924190355
2048,5,"E02006841","2010-03-14 09:00",0.016769225075879
2049,1,"E02001724","2010-02-25 09:00",0.0280179611630648
2049,2,"E02001731","2010-03-07 09:00",0.0653307079284763
2049,3,"E02006842","2010-03-11 09:00",0.0192079693303459
2049,4,"E02001712","2010-03-12 09:00",0.218982604670583
2049,5,"E02001724","2010-03-14 09:00",0.123512091437445
2049,6,"E02001704","2010-03-15 09:00",0.220560060367636
2049,7,"E02001710","2010-03-18 09:00",0.0578754530187659
2049,8,"E02005733","2010-03-20 09:00",0.0389371055568652
2049,9,"E02005724","2010-03-24 09:00",0.43264066684429
2049,10,"E02005705","2010-04-01 09:00",0.034686327404548
2050,1,"E02005703","2010-12-04 09:00",0.107382624587024
2050,2,"E02001709","2010-12-06 09:00",0.113533059927885
2050,3,"E02001724","2010-12-18 09:00",0.125812440213797
2050,4,"E02005715","2010-12-21 09:00",0.345652351661062
2050,5,"E02005705","2010-12-26 09:00",0.171832303488241
2050,6,"E02005718","2010-12-27 09:00",0.102711359077882
2050,7,"E02006842","2011-01-06 09:00",0.025118203681579
2051,1,"E02005734","2010-09-25 09:00",0.0322387259439829
2051,2,"E02001736","2010-10-01 09:00",0.234008028042735
2051,3,"E02006893","2010-10-02 09:00",0.062310143352967
2051,4,"E02005727","2010-10-21 09:00",0.0507081580463834
2051,5,"E02005716","2010-10-25 09:00",0.127890297087758
2052,1,"E02005725","2010-02-14 09:00",0.0492405946183713
2052,2,"E02001736","2010-02-25 09:00",0.0132678113989847
2052,3,"E02001710","2010-02-26 09:00",0.178881782585019
2052,4,"E02005713","2010-03-07 09:00",0.236959861588323
2052,5,"E02005709","2010-03-08 09:00",0.218815142774344
2052,6,"E02005720","2010-03-19 09:00",0.301786750883724
2053,1,"E02005736","2010-01-09 09:00",0.0508926732349826
2053,2,"E02005725","2010-01-11 09:00",0.0227296792921168
2053,3,"E02001729","2010-01-13 09:00",0.0135020699389924
2053,4,"E02005738","2010-01-16 09:00",0.158191127222242
2053,5,"E02006841","2010-01-17 09:00",0.0338888545747605
2053,6,"E02005714","2010-01-18 09:00",0.0737461133700387
2053,7,"E02001726","2010-01-21 09:00",0.0597803042104178
2053,8,"E02005738","2010-01-24 09:00",0.0752128102667408
2053,9,"E02006841","2010-01-26 09:00",0.00437221628891579
2053,10,"E02005727","2010-01-28 09:00",0.0152048785528283
2054,1,"E02005740","2010-08-05 09:00",0.0904208937683834
2054,2,"E02005718","2010-08-10 09:00",0.00434956756827243
2054,3,"E02006841","2010-08-26 09:00",0.185132424351498
2054,4,"E02005735","2010-08-28 09:00",0.0975232312948725
2054,5,"E02005729","2010-08-29 09:00",0.0055685274401326
2054,6,"E02005707","2010-09-02 09:00",0.154288768840147
2055,1,"E02001701","2010-12-09 09:00",0.11781206390625
2055,2,"E02006841","2010-12-11 09:00",0.0225493444861827
2055,3,"E02005712","2010-12-14 09:00",0.0712735671262364
2055,4,"E02001730","2010-12-21 09:00",0.0509754185078177
2055,5,"E02005717","2010-12-23 09:00",0.0764790086290975
2055,6,"E02001710","2010-12-30 09:00",0.00784616756331603
2055,7,"E02005712","2010-12-31 09:00",0.0731849771081592
2055,8,"E02005714","2011-01-12 09:00",0.0875303270434585
2056,1,"E02001689","2010-01-23 09:00",0.145189145064233
2056,2,"E02005730","2010-02-04 09:00",0.140620841062679
2056,3,"E02001737","2010-02-07 09:00",0.0429909727361648
2056,4,"E02001735","2010-02-12 09:00",0.275815584101408
2056,5,"E02005736","2010-02-21 09:00",0.365446830739607
2057,1,"E02005715","2010-08-28 09:00",0.0886489540865408
2057,2,"E02005727","2010-08-29 09:00",0.0305784909114428
2057,3,"E02005717","2010-09-02 09:00",0.0158758601285195
2057,4,"E02001734","2010-09-09 09:00",0.0503353196881303
2057,5,"E02001722","2010-09-11 09:00",0.360446331107448
2057,6,"E02005708","2010-09-19 09:00",0.0462447205202054
2057,7,"E02001694","2010-09-24 09:00",0.0283689141057451
2057,8,"E02001704","2010-10-01 09:00",0.165287685745971
2057,9,"E02001711","2010-10-03 09:00",0.148291174374587
2058,1,"E02001696","2010-09-13 09:00",0.0869335517800874
2058,2,"E02005733","2010-09-22 09:00",0.247794029977305
2058,3,"E02001728","2010-09-23 09:00",0.00701240966720649
2058,4,"E02001733","2010-10-16 09:00",0.133158822837615
2059,1,"E02005724","2010-03-01 09:00",0.0343884182455784
2059,2,"E02001735","2010-03-02 09:00",0.0550793896063065
2059,3,"E02005734","2010-03-05 09:00",0.038396260057195
2059,4,"E02001730","2010-03-07 09:00",0.10877599262107
2059,5,"E02005714","2010-03-08 09:00",0.0340346305795506
2059,6,"E02001726","2010-03-09 09:00",0.0107706397235096
2059,7,"E02001711","2010-03-11 09:00",0.323473007549193
2059,8,"E02001725","2010-03-14 09:00",0.00149988920542568
2059,9,"E02001695","2010-03-25 09:00",0.0213231956291217
2060,1,"E02001720","2010-10-22 09:00",0.0340132449259808
2060,2,"E02005740","2010-10-27 09:00",0.0819825006029963
2060,3,"E02001704","2010-11-04 09:00",0.0100135667130477
2060,4,"E02001712","2010-11-07 09:00",0.0779743483786994
2060,5,"E02005713","2010-11-10 09:00",0.0277996293389102
2060,6,"E02005738","2010-11-13 09:00",0.0840390583782233
2060,7,"E02001718","2010-11-17 09:00",0.0193375613961044
2060,8,"E02001713","2010-11-21 09:00",0.0517508667856036
2061,1,"E02005702","2010-02-03 09:00",0.0294811603375732
2061,2,"E02001723","2010-02-04 09:00",0.0193787249954009
2061,3,"E02006842","2010-02-08 09:00",0.060553807044951
2061,4,"E02005730","2010-02-14 09:00",0.240572008932745
2061,5,"E02005703","2010-02-15 09:00",0.0554138786473129
2061,6,"E02005712","2010-02-19 09:00",0.0719324348601706
2061,7,"E02001730","2010-02-20 09:00",0.163209153306439
2061,8,"E02001701","2010-02-24 09:00",0.105267655186917
2061,9,"E02005733","2010-02-25 09:00",0.00558588102757798
2061,10,"E02005709","2010-02-28 09:00",0.0174960838817736
2061,11,"E02001699","2010-03-01 09:00",0.0243650731330081
2061,12,"E02001725","2010-03-02 09:00",0.0149946038377286
2062,1,"E02005714","2010-02-26 09:00",0.116234020946958
2062,2,"E02005733","2010-03-04 09:00",0.0113859969027697
2062,3,"E02005721","2010-03-07 09:00",0.0124995456051993
2062,4,"E02001727","2010-03-08 09:00",0.272068495567933
2062,5,"E02005713","2010-03-09 09:00",0.00261862473521954
2062,6,"E02001718","2010-03-11 09:00",0.0422635892359078
2062,7,"E02001708","2010-03-12 09:00",0.176094265635481
2062,8,"E02001712","2010-03-17 09:00",0.0256671674782259
2062,9,"E02005739","2010-03-18 09:00",0.0199220809878987
2062,10,"E02005721","2010-03-21 09:00",0.0244953988011494
2062,11,"E02001720","2010-03-23 09:00",0.0205978961638855
2063,1,"E02001695","2010-05-29 09:00",0.0762340849527317
2063,2,"E02001725","2010-05-30 09:00",0.0782710160745344
2063,3,"E02001688","2010-06-05 09:00",0.197724065844168
2063,4,"E02001702","2010-06-06 09:00",0.0438868215209792
2063,5,"E02001695","2010-06-14 09:00",0.0911848640722059
2063,6,"E02001732","2010-06-25 09:00",0.016766161221664
2063,7,"E02005709","2010-06-28 09:00",0.0372999572360652
2064,1,"E02001737","2010-05-20 09:00",0.152907118966368
2064,2,"E02005716","2010-05-22 09:00",0.0345820793834013
2064,3,"E02001737","2010-06-08 09:00",0.00908929894981845
2064,4,"E02005729","2010-06-14 09:00",0.130621937411181
2064,5,"E02001691","2010-06-16 09:00",0.2510662979102
2064,6,"E02005716","2010-06-19 09:00",0.105415916019897
2065,1,"E02005714","2010-08-31 09:00",0.35070967878265
2065,2,"E02001708","2010-09-02 09:00",0.00837472461331955
2065,3,"E02001733","2010-09-05 09:00",0.00700072668257871
2065,4,"E02001736","2010-09-07 09:00",0.31307421889806
2065,5,"E02001737","2010-09-08 09:00",0.0497963180724385
2065,6,"E02001729","2010-09-09 09:00",0.0208227877058544
2065,7,"E02005731","2010-09-15 09:00",0.0173604419210878
2066,1,"E02001724","2010-07-02 09:00",0.0640747837939807
2066,2,"E02005704","2010-07-03 09:00",0.00910607376323172
2066,3,"E02001726","2010-07-09 09:00",0.274123132115922
2066,4,"E02001732","2010-07-15 09:00",0.149384399397743
2066,5,"E02001734","2010-07-22 09:00",0.0125118780565619
2066,6,"E02001712","2010-07-26 09:00",0.222006668442748
2067,1,"E02001724","2010-06-29 09:00",0.0365487632480621
2067,2,"E02001689","2010-07-06 09:00",0.0342182278642498
2067,3,"E02001727","2010-07-12 09:00",0.0136296354948241
2067,4,"E02005736","2010-07-21 09:00",0.0289498115578445
